AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABHNCSVQICAgIfAhkiAAAAAlwSFlzAAAAUQAAAFEBjheh4wAAABl0RVh0U29mdHdhcmUAd3d3Lmlua3NjYXBlLm9yZ5vuPBoAAAQdSURBVEiJlZZ/TNR1GMdfn7vv3fFrB3fy6zQbhYAOQVwy04zhyFXILMVWOW1pzbGWC7aa2NqSLWdtVm6pTQ0jGDVON6IfK5q1hiAgK62hrkR2U1E4zgM5uOO4Oz79wcEO7ntoz/b54/N838/7eX+e5/l89kVKyYMsIEvNfxJSvoTiEJweWDq9F0HnvCaEMAOaG/X1u2MzMvYE3G5hv3jxtUsVFfHA8ijI+hPeX1e65eeo9DTD9Zbzza+3t28H0NyXfcqSpJQOGQgkmfPzU+Ozs1PiTCaDBKcLfvTDjWRYmrl5k2X9Rx8nxiUlmacDlQdQrwB+AKEoN++e++1WwOMyaHQ6x3YpW4KwtqMFYk1v0ymN7Xyze7i/v2+GYJ6aa4ICsmGqlFJK5HF0ASuV0kpSKL7zINX+BmRTJc/M4olE/klu7uHGna9ca9i48UYZrAxN4jtNkTxD9vTeuh+9s4Z7tmPY5nKF9UAIIQC9zhyf8/ypr5asqyh/aAKSQjHKVvmr18/471VCATAHeNMYjdE2yPG5fGo9EICxx9Cf2vjBW+h6Bkd94A0L1FBYuJwu4O8lFspcHtz2YQ6Hsc0pjWBqjpdxmj6auIueHMAwqw9SIq3k+RvY1VhJob8BeeFD6tXKrTamMexmAyYWcpUfmMAB+OXcCzPEZQRj6Ynsk5LJ24McUOEKO4ECPEI1HTTjI5+ngNgw9cHlvMIWbyv+3q/pjjSNMz0INtdAActYzCpstNLFNcAbpj5oniHKEzLQ6mNoU1XP7JusAYxsYgcatJynHhgGAmqBVVVCEzvGClcPXouJjnkTBNXrSCCVTIpxYKOGFsATSf0aPzvjhjD+00Kdv4vO+51AAHGUUUoMRi5zBnASfCLULD2FPV4fEz0O9ulB76oVC+ZLoAAmcnkBL2OcxAq4AFX1374tHktLJvffOzS/fEg6ApNYoqPJV00ghBA5YFq4gadjdWQqVzhLP7cBX6TyPJzMu4C45eQggFbPHxrI44TQqSY5lJVV13X0U9+5/XvltizTZ0AcEUbTupd4Vy3jPUe4Gur3fcNaaSVa9aIpBoN21RvlyooXX2XRSFQfMB5JfUoM70QbMNjsHAn1KwG6/ZM8ORevAHLE7T5bXVKSESWlN+DzdRJhNAEyLOwaHuPe9X5OFIV+WIRbY2cljeISm6V92i2klAghFgNjTM29VFNfKUTO2tLi74zJgbTbfX9d2NZ0Z/VczMD3tV3amHijz6PttZSUPDt9AoAEKeXNSKoBtJBc8N6BtIS8PL5YnWevFuKleHhuFOq0sMADP21tbzWbH3/iUUdr68wLoQgh4oDR+ciDNtn9+TG3wZIy6RvxOj3Qlgg79LB+An4ZAY/njj3g7Oi4Oz4wMKsCuf/j12UWtgaKrKCfL+Y/I6euLzLVsc8AAAAASUVORK5CYII=
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يجعل زوجًا من مقاطع الطريق المحددة موازية عن طريق تدوير أحدها حول محور تم اختياره.
	ast_Plugin-Description: Allinia una par de segmentos de víes escoyíos faciendo xirar unu d''ellos alredor del designáu como pivós.
	be_Plugin-Description: Робіць пару выдзеленых адрэзкаў лініі паралельнымі, круцячы адзін з іх вакол абранага цэнтра.
	ca-valencia_Plugin-Description: Fa paral·lels un parell de segments de via rotant un dels dos al voltant d''un punt escollit.
	ca_Plugin-Description: Fa paral·lels un parell de segments de via rotant un dels dos al voltant d''un punt escollit.
	cs_Plugin-Description: Změní dvojici dvou úseků cesty na rovnoběžné otočením jednoho z nich dle zvoleného bodu otáčení.
	da_Plugin-Description: Gør et par udvalgte vej segmenter parallelle ved at dreje en af dem omkring et valgt omdrejningspunkt.
	de_Plugin-Description: Macht ein Paar ausgewählter Linien durch Drehen einer Linie um einen ausgewählten Angelpunkt parallel.
	es_Plugin-Description: Alinea un par de segmentos de vía seleccionados haciendo girar uno de ellos alrededor del designado como pivote.
	fr_Plugin-Description: Rend parallèle deux segments de chemin en pivotant l’un des segments autour d’un point donné.
	hu_Plugin-Description: Két kijelölt vonalszakaszt párhuzamosít úgy, hogy elforgatja az egyiket annak egy kijelölt pontja körül.
	id_Plugin-Description: Membuat sepasang segmen jalan yang dipilih paralel dengan memutar salah satu dari mereka di sekitar poros yang dipilih.
	it_Plugin-Description: Rende parallela una coppia di segmenti dei percorsi selezionati ruotando uno di loro attorno ad un punto scelto.
	ja_Plugin-Description: 選択されたウェイ区間の組について、一方を選択した支点で回転させることによって平行にします。
	km_Plugin-Description: ដាក់​កំណាត់​ផ្លូវ​ដែល​បាន​ជ្រើស​ជា​គូ​ប៉ារ៉ាឡែល​ដោយ​បង្វិល​វា​ជុំវិញ​ស្នូល។
	nl_Plugin-Description: Maakt een paar geselecteerde wegsegmenten parallel door één van hen te draaien langs een gekozen draaipunt.
	pl_Plugin-Description: Tworzy parę wybranych segmentów drogi równoległych, obracając jeden z nich wokół wybranego punktu.
	pt_Plugin-Description: Torna paralelos dois segmentos selecionados rodando um deles num eixo.
	pt_BR_Plugin-Description: Faz um par de segmentos paralelos selecionados por meio da rotação de um deles em torno de um eixo escolhido.
	ru_Plugin-Description: Делает пару выделенных сегментов линий параллельными, путём поворота одного из них вокруг выбранного центра.
	sk_Plugin-Description: Vytvoriť dvojicu vybraných segmentov cesty paralelným otočením jedného z nich na vybranom bode.
	sv_Plugin-Description: Gör ett par valda delsträckor parallella genom att vrida en av dem runt en vald pivåpunkt.
	uk_Plugin-Description: Робить пару виділених відрізків лінії паралельними, обертаючи один з них навколо обраного центру.
	vi_Plugin-Description: Làm cho một cặp chọn đoạn đường song song bằng cách xoay một trong số họXung quanh một trục lựa chọn.
	zh_CN_Plugin-Description: 将选定的两条路径区段形成平行线，以选定的中心轴来旋转它们。
	zh_TW_Plugin-Description: 將選取的兩條路徑區段形成平行線，以選取的中心軸來旋轉它們。
	Plugin-Icon-Size: 24x24
	14153_Plugin-Url: 35450;https://svn.openstreetmap.org/!svn/bc/35451/applications/editors/josm/dist/alignways.jar
	12840_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/alignways.jar
	10580_Plugin-Url: 33182;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/alignways.jar
apache-commons.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/apache-commons.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 10580
	Plugin-Version: 35362
	Plugin-Class: org.openstreetmap.josm.plugins.commons.CommonsPlugin
	Plugin-Description: Provides Apache Commons library components. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2020-03-14T16:20:37.539793Z
	Author: nokutu; Don-vip
	Plugin-Stage: 10
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يوفر مكونات مكتبة Apache Commons. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ، ولكن كاعتماد على المكونات الإضافية الأخرى.
	be_Plugin-Description: Забяспечвае бібліятэчныя кампаненты Apache Commons. Прызначаны не для непасрэднай ўстаноўкі карыстальнікам, а толькі як залежнасць для іншых модуляў.
	ca_Plugin-Description: Proporciona components de la llibreria "Apache Commons". No és per a ser instal·lat directament pels usuaris sinó com una dependència d''altes
	cs_Plugin-Description: Poskytuje prvky knihovny Apache Commons. Nemá se instalovat přímo uživatelem, ale spíše v závislosti na ostatních doplňcích.
	da_Plugin-Description: Tilbyder Apache fælles bibliotek komponenter. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt Apache-Commons-Bibliothekskomponenten bereit. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	es_Plugin-Description: Proporciona componentes de la biblioteca Apache Commons. No está destinado a ser instalado directamente por los usuarios, sino más bien como una dependencia de otros componentes.
	fi_Plugin-Description: Tarjoaa Apache Commons kirjaston komponentit. Ei ole tarkotettu asennettavaksi käyttäjän toimesta, vaan toimii riippuvuutena muille liitännäisille.
	fr_Plugin-Description: Fournit des éléments de la bibliothèque Apache Commons. N’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’autres greffons.
	hu_Plugin-Description: common
	id_Plugin-Description: Menyediakan komponen-komponen library Commons Apache. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai sebuah ketergantungan bagi plugin-plugin lainnya.
	it_Plugin-Description: Fornisce i componenti della libreria Apache Commons. Non intesa per essere installata direttamente dagli utenti ma piuttosto come dipendenza di altre estensioni.
	ja_Plugin-Description: Apache Commons ライブラリコンポーネントを提供します。ユーザーがインストールするものではなく、他のプラグインからの依存関係でインストールされます。
	nl_Plugin-Description: Verschaft componenten van bibliotheken van Apache Commons. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar als afhankelijkheid voor andere plug-ins.
	pl_Plugin-Description: Dostarcza składniki biblioteki Apache Commons. Nie przeznaczona do instalowania bezpośrednio przez użytkownika ale jako zależność dla innych wtyczek.
	pt_Plugin-Description: Fornece componentes da biblioteca Apache Commons. Não é suposto ser instalado diretamente, mas sim quando outros módulos precisam deste ao serem instalados.
	pt_BR_Plugin-Description: Provê componentes da biblioteca Apache Commons. Não deve ser instalado diretamente por usuários, mas como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотечные компоненты Apache Commons. Предназначен не для непосредственной установки пользователем, а только как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje komponenty knižníc Apache Commons. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає бібліотеку компонентів Apache Commons. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 提供 Apache Commons 库组件。不应由用户直接安装，而是作为其他插件的依赖。
apache-http.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/apache-http.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 10580
	Plugin-Version: 35092
	Plugin-Class: org.openstreetmap.josm.plugins.http.HttpPlugin
	Plugin-Description: Provides Apache HTTP library. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2019-08-18T19:31:16.157234Z
	Author: Don-vip
	Plugin-Requires: apache-commons;jna
	Plugin-Stage: 15
	ar_Plugin-Description: يوفر مكتبة أباتشي HTTP. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ، ولكن كاعتماد على المكونات الإضافية الأخرى.
	be_Plugin-Description: Забяспечвае бібліятэку Apache HTTP. Прызначаны не для непасрэднай ўстаноўкі карыстальнікам, а толькі як залежнасць для іншых модуляў.
	ca_Plugin-Description: Proporciona una llibreria "Apache HTTP". No és per a ser instal·lat directament pels usuaris sinó com una dependència d''altes connectors.
	cs_Plugin-Description: Poskytuje knihovnu Apache HTTP. Nemá se instalovat přímo uživatelem, ale spíše v závislosti na ostatních doplňcích.
	da_Plugin-Description: Tilbyder Apache HTTP bibliotek. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt eine Apache-HTTP-Bibliothek bereit. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	es_Plugin-Description: Proporciona la biblioteca Apache HTTP. No está destinado a ser instalado directamente por los usuarios, sino más bien como una dependencia de otros componentes.
	fi_Plugin-Description: Tarjoaa Apache HTTP kirjaston.  Ei ole tarkotettu asennettavaksi käyttäjän toimesta, vaan toimii riippuvuutena muille liitännäisille.
	fr_Plugin-Description: Fournit la bibliothèque Apache HTTP. N’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’autres greffons.
	hu_Plugin-Description: Az Apache HTTP könyvtárat teszi elérhetővé. Ez nem jelenti azt, hogy a felhasználónak közvetlenül kell telepítenie, mivel ez inkább egy működési előfeltétel, függőség más bővítmények részére.
	id_Plugin-Description: Menyediakan library HTTP Apache. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai sebuah ketergantungan bagi plugin-plugin lainnya.
	it_Plugin-Description: Fornisce la libreria Apache HTTP. Non intesa per essere installata direttamente dagli utenti ma piuttosto come dipendenza di altre estensioni.
	ja_Plugin-Description: Apache HTTP ライブラリを提供します。ユーザーがインストールするものではなく、他のプラグインからの依存関係でインストールされます。
	nl_Plugin-Description: Verschaft componenten van bibliotheek HTTP van Apache. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar als afhankelijkheid voor andere plug-ins.
	pl_Plugin-Description: Dostarcza bibliotekę Apache HTTP. Nie przeznaczona do instalowania bezpośrednio przez użytkownika ale jako zależność dla innych wtyczek.
	pt_Plugin-Description: Fornece a biblioteca Apache HTTP. Não é suposto ser instalado diretamente, mas sim quando outros módulos precisam deste ao serem instalados.
	pt_BR_Plugin-Description: Provê a biblioteca Apache HTTP. Não deve ser instalado diretamente por usuários, mas como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку Apache HTTP. Предназначен не для непосредственной установки пользователем, а только как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje knižnicu Apache HTTP. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає бібліотеку Apache HTTP. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 提供 Apache HTTP 库。不应由用户直接安装，而是作为其他插件的依赖。
buildings_tools.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/buildings_tools.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14960
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.buildings_tools.BuildingsToolsPlugin
	Plugin-Description: Tools for drawing buildings.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Upliner
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/BuildingsTools
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYBAMAAAASWSDLAAAAAXNSR0IArs4c6QAAABJQTFRF////AAAAQEBAdHR/oKCg19fr1k8YtAAAAAF0Uk5TAEDm2GYAAABlSURBVBjTldDBDcAgCIVh4ySktgvUCUq6gC9x/1UqiMi1nj7yX8CU7GVK/nK5abvWNakvCu4U3ChYinuU7VEyF7OUl81dB7OUh9uvglAgC1iBbjYL5spaYLdIwTryZPeYDsSPcX+lQC/Fg+wVEgAAAABJRU5ErkJggg==
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: أدوات لرسم المباني.
	ast_Plugin-Description: Ferramientes pa dibuxar edificios.
	be_Plugin-Description: Інструменты для прамалёўкі будынкаў.
	ca-valencia_Plugin-Description: Eines per dibuixar edificis.
	ca_Plugin-Description: Eines per dibuixar edificis.
	cs_Plugin-Description: Nástroje pro tvorbu budov.
	da_Plugin-Description: Værktøj til at tegne bygninger.
	de_Plugin-Description: Erleichtert das Zeichnen von Gebäuden
	el_Plugin-Description: Εργαλεία για σχεδίαση κτηρίων.
	es_Plugin-Description: Herramientas para dibujar edificios.
	et_Plugin-Description: Töövahendid ehitiste joonistamiseks.
	fi_Plugin-Description: Lisää työkaluja rakennusten piirtämiseen.
	fr_Plugin-Description: Outils pour dessiner des bâtiments.
	gl_Plugin-Description: Ferramentas para debuxar edificios.
	hu_Plugin-Description: Eszköz épületek rajzolásához.
	id_Plugin-Description: Alat untuk menggambar bangunan
	it_Plugin-Description: Strumenti per il disegno degli edifici.
	ja_Plugin-Description: 建物描画用ツール
	km_Plugin-Description: ឧបករណ៍​សម្រាប់​គូរ​អគារ។
	ko_Plugin-Description: 빌딩을 그리는 데 사용하는 도구입니다.
	lt_Plugin-Description: Įrankiai pastatų braižymui.
	nb_Plugin-Description: Verktøy for tegning av bygninger.
	nl_Plugin-Description: Programma''s voor het tekenen van gebouwen.
	pl_Plugin-Description: Dostarcza narzędzie do rysowania budynków.
	pt_Plugin-Description: Ferramenta que facilita a criação de edifícios retangulares
	pt_BR_Plugin-Description: Ferramenta para desenhar prédios.
	ru_Plugin-Description: Инструменты для прорисовки зданий.
	sk_Plugin-Description: Nástroje na kreslenie budov.
	sv_Plugin-Description: Verktyg för att rita byggnader
	uk_Plugin-Description: Інструменти для креслення будівель.
	vi_Plugin-Description: Công cụ cho các tòa nhà vẽ.
	zh_CN_Plugin-Description: 绘制建筑物的工具。
	zh_TW_Plugin-Description: 繪製建築物的工具。
	Plugin-Icon-Size: 24x24
	14153_Plugin-Url: 34904;https://svn.openstreetmap.org/!svn/bc/34905/applications/editors/josm/dist/buildings_tools.jar
	13807_Plugin-Url: 34212;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/buildings_tools.jar
	12987_Plugin-Url: 34109;https://svn.openstreetmap.org/!svn/bc/34138/applications/editors/josm/dist/buildings_tools.jar
	10580_Plugin-Url: 33004;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/buildings_tools.jar
cadastre-fr.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/cadastre-fr.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 15844
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.fr.cadastre.CadastrePlugin
	Plugin-Description: A special handler for the French land registry WMS server.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Pieren;Don-vip
	Plugin-Link: https://wiki.openstreetmap.org/wiki/FR:JOSM/Fr:Plugin/Cadastre
